Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
Rule 1     programa -> PROGRAM ID SEMICOLON bloque
Rule 2     programa -> PROGRAM ID SEMICOLON dec bloque
Rule 3     funcion -> FUNCTION func1 ID OPAREN param CPAREN bloque
Rule 4     func1 -> simple
Rule 5     func1 -> VOID
Rule 6     param -> simple ID variable2 param1
Rule 7     param -> multiple ID variable1 variable1 variable2 param1
Rule 8     param -> empty
Rule 9     param1 -> COMMA param
Rule 10    param1 -> empty
Rule 11    clase -> CLASS ID COLON clase_bloque SEMICOLON
Rule 12    clase_bloque -> OCURLY ATTRIBUTES COLON clase_bloque1 METHODS COLON clase_metodos_bloque CCURLY
Rule 13    clase_bloque1 -> dec
Rule 14    clase_bloque1 -> empty
Rule 15    clase_metodos_bloque -> funcion clase_metodos_bloque
Rule 16    clase_metodos_bloque -> empty
Rule 17    ciclo_while -> WHILE cond2 THEN bloque SEMICOLON
Rule 18    ciclo_for -> FOR OPAREN variable FROM ciclo_for1 TO ciclo_for1 BY ciclo_for1 CPAREN THEN bloque SEMICOLON
Rule 19    ciclo_for1 -> CSTINT
Rule 20    ciclo_for1 -> variable
Rule 21    dec -> VAR tipo SEMICOLON dec1
Rule 22    dec1 -> dec
Rule 23    dec1 -> empty
Rule 24    tipo -> compuesto ID tipo1
Rule 25    tipo -> simple ID tipo1
Rule 26    tipo -> multiple ID tipo3 tipo3 tipo2
Rule 27    tipo1 -> COMMA ID tipo1
Rule 28    tipo1 -> empty
Rule 29    tipo2 -> COMMA ID tipo3 tipo3
Rule 30    tipo2 -> empty
Rule 31    tipo3 -> OBRACKET CSTINT CBRACKET
Rule 32    tipo3 -> empty
Rule 33    simple -> INT
Rule 34    simple -> FLOAT
Rule 35    simple -> BOOL
Rule 36    simple -> STRING
Rule 37    multiple -> INTS
Rule 38    multiple -> FLOATS
Rule 39    multiple -> BOOLS
Rule 40    multiple -> STRINGS
Rule 41    compuesto -> ID
Rule 42    compuesto -> DATAFRAME
Rule 43    compuesto -> FILE
Rule 44    bloque -> OCURLY b1 CCURLY
Rule 45    b1 -> estatuto b1
Rule 46    b1 -> empty
Rule 47    estatuto -> asignacion
Rule 48    estatuto -> llamada
Rule 49    estatuto -> condicion
Rule 50    estatuto -> escritura
Rule 51    estatuto -> leer
Rule 52    estatuto -> ciclo_while
Rule 53    estatuto -> ciclo_for
Rule 54    estatuto -> ternaria
Rule 55    estatuto -> bloque
Rule 56    estatuto -> funcion
Rule 57    estatuto -> clase
Rule 58    estatuto -> dec
Rule 59    asignacion -> variable AS exp SEMICOLON
Rule 60    condicion -> IF cond2 THEN bloque cond1 SEMICOLON
Rule 61    cond1 -> ELSE bloque
Rule 62    cond1 -> ELSE IF cond2 THEN bloque
Rule 63    cond1 -> empty
Rule 64    cond2 -> OPAREN exp CPAREN
Rule 65    ternaria -> exp QUESTION estatuto COLON estatuto SEMICOLON
Rule 66    escritura -> PRINT OPAREN exp e1 CPAREN SEMICOLON
Rule 67    e1 -> COMMA exp e1
Rule 68    e1 -> empty
Rule 69    leer -> READ OPAREN exp e1 CPAREN SEMICOLON
Rule 70    boolean -> TRUE
Rule 71    boolean -> FALSE
Rule 72    variable -> ID variable1 variable1 variable2
Rule 73    variable1 -> OBRACKET exp CBRACKET
Rule 74    variable1 -> empty
Rule 75    variable2 -> PERIOD ID variable1 variable1 variable2
Rule 76    variable2 -> empty
Rule 77    llamada -> ID OPAREN exp llamada1 CPAREN SEMICOLON
Rule 78    llamada -> ID OPAREN CPAREN SEMICOLON
Rule 79    llamada1 -> COMMA exp llamada1
Rule 80    llamada1 -> empty
Rule 81    exp -> texp exp1
Rule 82    exp1 -> OR texp exp1
Rule 83    exp1 -> empty
Rule 84    texp -> gexp texp1
Rule 85    texp1 -> AND gexp texp1
Rule 86    texp1 -> empty
Rule 87    gexp -> mexp gexp1
Rule 88    gexp1 -> LT mexp
Rule 89    gexp1 -> GT mexp
Rule 90    gexp1 -> EQ mexp
Rule 91    gexp1 -> NE mexp
Rule 92    gexp1 -> empty
Rule 93    mexp -> termino mexp1
Rule 94    mexp1 -> PLUS termino mexp1
Rule 95    mexp1 -> MINUS termino mexp1
Rule 96    mexp1 -> empty
Rule 97    termino -> factor term1
Rule 98    term1 -> MULT factor term1
Rule 99    term1 -> DIV factor term1
Rule 100   term1 -> empty
Rule 101   factor -> OPAREN exp CPAREN
Rule 102   factor -> varcst
Rule 103   factor -> variable
Rule 104   factor -> llamada
Rule 105   varcst -> CSTINT
Rule 106   varcst -> CSTFLT
Rule 107   varcst -> CSTSTRING
Rule 108   varcst -> boolean
Rule 109   empty -> <empty>

Terminals, with rules where they appear

AND                  : 85
AS                   : 59
ATTRIBUTES           : 12
BOOL                 : 35
BOOLS                : 39
BY                   : 18
CBRACKET             : 31 73
CCURLY               : 12 44
CLASS                : 11
COLON                : 11 12 12 65
COMMA                : 9 27 29 67 79
CPAREN               : 3 18 64 66 69 77 78 101
CSTFLT               : 106
CSTINT               : 19 31 105
CSTSTRING            : 107
DATAFRAME            : 42
DIV                  : 99
ELSE                 : 61 62
EQ                   : 90
FALSE                : 71
FILE                 : 43
FLOAT                : 34
FLOATS               : 38
FOR                  : 18
FROM                 : 18
FUNCTION             : 3
GT                   : 89
ID                   : 1 2 3 6 7 11 24 25 26 27 29 41 72 75 77 78
IF                   : 60 62
INT                  : 33
INTS                 : 37
LT                   : 88
METHODS              : 12
MINUS                : 95
MULT                 : 98
NE                   : 91
OBRACKET             : 31 73
OCURLY               : 12 44
OPAREN               : 3 18 64 66 69 77 78 101
OR                   : 82
PERIOD               : 75
PLUS                 : 94
PRINT                : 66
PROGRAM              : 1 2
QUESTION             : 65
READ                 : 69
SEMICOLON            : 1 2 11 17 18 21 59 60 65 66 69 77 78
STRING               : 36
STRINGS              : 40
THEN                 : 17 18 60 62
TO                   : 18
TRUE                 : 70
VAR                  : 21
VOID                 : 5
WHILE                : 17
error                : 

Nonterminals, with rules where they appear

asignacion           : 47
b1                   : 44 45
bloque               : 1 2 3 17 18 55 60 61 62
boolean              : 108
ciclo_for            : 53
ciclo_for1           : 18 18 18
ciclo_while          : 52
clase                : 57
clase_bloque         : 11
clase_bloque1        : 12
clase_metodos_bloque : 12 15
compuesto            : 24
cond1                : 60
cond2                : 17 60 62
condicion            : 49
dec                  : 2 13 22 58
dec1                 : 21
e1                   : 66 67 69
empty                : 8 10 14 16 23 28 30 32 46 63 68 74 76 80 83 86 92 96 100
escritura            : 50
estatuto             : 45 65 65
exp                  : 59 64 65 66 67 69 73 77 79 101
exp1                 : 81 82
factor               : 97 98 99
func1                : 3
funcion              : 15 56
gexp                 : 84 85
gexp1                : 87
