Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT

Grammar

Rule 0     S' -> programa
Rule 1     programa -> PROGRAM ID saw_id saw_program SEMICOLON bloque
Rule 2     programa -> PROGRAM ID saw_id saw_program SEMICOLON dec bloque
Rule 3     funcion -> FUNCTION func1 ID saw_id saw_function OPAREN param CPAREN bloque
Rule 4     func1 -> simple
Rule 5     func1 -> VOID saw_type
Rule 6     param -> param2 param1
Rule 7     param -> empty
Rule 8     param1 -> COMMA param2 param1
Rule 9     param1 -> empty
Rule 10    param2 -> simple ID saw_id_param
Rule 11    param2 -> multiple ID saw_id_param variable1 variable1
Rule 12    clase -> CLASS ID saw_id saw_class COLON clase_bloque SEMICOLON
Rule 13    clase_bloque -> OCURLY ATTRIBUTES COLON clase_bloque1 METHODS COLON clase_metodos_bloque class_scope_end CCURLY
Rule 14    clase_bloque1 -> dec
Rule 15    clase_bloque1 -> empty
Rule 16    clase_metodos_bloque -> funcion clase_metodos_bloque
Rule 17    clase_metodos_bloque -> empty
Rule 18    ciclo_while -> WHILE cond2 THEN bloque SEMICOLON
Rule 19    ciclo_for -> FOR OPAREN variable FROM ciclo_for1 TO ciclo_for1 BY ciclo_for1 CPAREN THEN bloque SEMICOLON
Rule 20    ciclo_for1 -> CSTINT
Rule 21    ciclo_for1 -> variable
Rule 22    dec -> VAR tipo SEMICOLON dec1
Rule 23    dec1 -> dec
Rule 24    dec1 -> empty
Rule 25    tipo -> compuesto ID saw_id saw_variable tipo1
Rule 26    tipo -> simple ID saw_id saw_variable tipo1
Rule 27    tipo -> multiple ID saw_id saw_variable OBRACKET CSTINT CBRACKET tipo3 tipo2
Rule 28    tipo1 -> COMMA ID saw_id saw_variable tipo1
Rule 29    tipo1 -> empty
Rule 30    tipo2 -> COMMA ID saw_id OBRACKET CSTINT CBRACKET tipo3
Rule 31    tipo2 -> empty
Rule 32    tipo3 -> OBRACKET CSTINT CBRACKET
Rule 33    tipo3 -> empty
Rule 34    simple -> INT saw_type
Rule 35    simple -> FLOAT saw_type
Rule 36    simple -> BOOL saw_type
Rule 37    simple -> STRING saw_type
Rule 38    simple -> CHAR saw_type
Rule 39    multiple -> INTS saw_type
Rule 40    multiple -> FLOATS saw_type
Rule 41    multiple -> BOOLS saw_type
Rule 42    multiple -> STRINGS saw_type
Rule 43    multiple -> CHARS saw_type
Rule 44    compuesto -> ID saw_type
Rule 45    compuesto -> DATAFRAME saw_type
Rule 46    compuesto -> FILE saw_type
Rule 47    bloque -> OCURLY b1 CCURLY scope_end
Rule 48    b1 -> estatuto b1
Rule 49    b1 -> empty
Rule 50    estatuto -> asignacion
Rule 51    estatuto -> llamada
Rule 52    estatuto -> condicion
Rule 53    estatuto -> escritura
Rule 54    estatuto -> leer
Rule 55    estatuto -> ciclo_while
Rule 56    estatuto -> ciclo_for
Rule 57    estatuto -> ternaria
Rule 58    estatuto -> bloque
Rule 59    estatuto -> funcion
Rule 60    estatuto -> clase
Rule 61    estatuto -> dec
Rule 62    estatuto -> RETURN exp
Rule 63    estatuto_redux -> asignacion
Rule 64    estatuto_redux -> llamada
Rule 65    estatuto_redux -> escritura
Rule 66    estatuto_redux -> leer
Rule 67    estatuto_redux -> ternaria
Rule 68    asignacion -> variable AS exp saw_asig
Rule 69    condicion -> IF cond2 THEN bloque cond1 SEMICOLON
Rule 70    cond1 -> ELSE bloque
Rule 71    cond1 -> ELSE IF cond2 THEN bloque cond1
Rule 72    cond1 -> empty
Rule 73    cond2 -> OPAREN exp CPAREN
Rule 74    ternaria -> exp QUESTION estatuto_redux COLON estatuto_redux SEMICOLON
Rule 75    escritura -> PRINT OPAREN exp e1 CPAREN
Rule 76    e1 -> COMMA exp e1
Rule 77    e1 -> empty
Rule 78    leer -> READ OPAREN exp e1 CPAREN
Rule 79    boolean -> TRUE
Rule 80    boolean -> FALSE
Rule 81    variable -> ID saw_id variable1 variable1 variable2
Rule 82    variable1 -> OBRACKET exp CBRACKET
Rule 83    variable1 -> empty
Rule 84    variable2 -> PERIOD ID saw_id variable1 variable1 variable2
Rule 85    variable2 -> empty
Rule 86    llamada -> ID saw_id OPAREN exp llamada1 CPAREN
Rule 87    llamada -> ID saw_id OPAREN CPAREN
Rule 88    llamada1 -> COMMA exp llamada1
Rule 89    llamada1 -> empty
Rule 90    exp -> texp exp1
Rule 91    exp1 -> OR texp exp1
Rule 92    exp1 -> empty
Rule 93    texp -> gexp texp1
Rule 94    texp1 -> AND gexp texp1
Rule 95    texp1 -> empty
Rule 96    gexp -> mexp gexp1
Rule 97    gexp1 -> LT mexp
Rule 98    gexp1 -> GT mexp
Rule 99    gexp1 -> GTE mexp
Rule 100   gexp1 -> LTE mexp
Rule 101   gexp1 -> EQ mexp
Rule 102   gexp1 -> NE mexp
Rule 103   gexp1 -> empty
Rule 104   mexp -> termino mexp1
Rule 105   mexp1 -> PLUS termino mexp1
Rule 106   mexp1 -> MINUS termino mexp1
Rule 107   mexp1 -> empty
Rule 108   termino -> factor term1
Rule 109   term1 -> MULT factor term1
Rule 110   term1 -> DIV factor term1
Rule 111   term1 -> empty
Rule 112   factor -> OPAREN exp CPAREN
Rule 113   factor -> varcst
Rule 114   factor -> variable
Rule 115   factor -> llamada
Rule 116   varcst -> CSTINT
Rule 117   varcst -> CSTFLT
Rule 118   varcst -> CSTCHAR
Rule 119   varcst -> CSTSTRING
Rule 120   varcst -> boolean
Rule 121   empty -> <empty>
Rule 122   saw_program -> <empty>
Rule 123   saw_class -> <empty>
Rule 124   saw_type -> <empty>
Rule 125   saw_id -> <empty>
Rule 126   saw_id_param -> <empty>
Rule 127   saw_variable -> <empty>
Rule 128   saw_asig -> <empty>
Rule 129   saw_function -> <empty>
Rule 130   scope_start -> <empty>
Rule 131   scope_end -> <empty>
Rule 132   class_scope_start -> <empty>
Rule 133   class_scope_end -> <empty>

Terminals, with rules where they appear

AND                  : 94
AS                   : 68
ATTRIBUTES           : 13
BOOL                 : 36
BOOLS                : 41
BY                   : 19
CBRACKET             : 27 30 32 82
CCURLY               : 13 47
CHAR                 : 38
CHARS                : 43
CLASS                : 12
COLON                : 12 13 13 74
COMMA                : 8 28 30 76 88
COMMENT              : 
CPAREN               : 3 19 73 75 78 86 87 112
CSTCHAR              : 118
CSTFLT               : 117
CSTINT               : 20 27 30 32 116
CSTSTRING            : 119
DATAFRAME            : 45
DIV                  : 110
ELSE                 : 70 71
EQ                   : 101
FALSE                : 80
FILE                 : 46
FLOAT                : 35
FLOATS               : 40
FOR                  : 19
FROM                 : 19
FUNCTION             : 3
GT                   : 98
GTE                  : 99
ID                   : 1 2 3 10 11 12 25 26 27 28 30 44 81 84 86 87
IF                   : 69 71
INT                  : 34
INTS                 : 39
LT                   : 97
LTE                  : 100
METHODS              : 13
MINUS                : 106
MULT                 : 109
NE                   : 102
OBRACKET             : 27 30 32 82
OCURLY               : 13 47
OPAREN               : 3 19 73 75 78 86 87 112
OR                   : 91
PERIOD               : 84
PLUS                 : 105
PRINT                : 75
PROGRAM              : 1 2
QUESTION             : 74
READ                 : 78
RETURN               : 62
SEMICOLON            : 1 2 12 18 19 22 69 74
STRING               : 37
STRINGS              : 42
THEN                 : 18 19 69 71
TO                   : 19
TRUE                 : 79
VAR                  : 22
VOID                 : 5
WHILE                : 18
error                : 

Nonterminals, with rules where they appear

asignacion           : 50 63
b1                   : 47 48
bloque               : 1 2 3 18 19 58 69 70 71
boolean              : 120
ciclo_for            : 56
ciclo_for1           : 19 19 19
ciclo_while          : 55
clase                : 60
clase_bloque         : 12
clase_bloque1        : 13
clase_metodos_bloque : 13 16
class_scope_end      : 13
class_scope_start    : 
compuesto            : 25
cond1                : 69 71
cond2                : 18 69 71
condicion            : 52
dec                  : 2 14 23 61
dec1                 : 22
e1                   : 75 76 78
empty                : 7 9 15 17 24 29 31 33 49 72 77 83 85 89 92 95 103 107 111
escritura            : 53 65
estatuto             : 48
estatuto_redux       : 74 74
exp                  : 62 68 73 74 75 76 78 82 86 88 112
exp1                 : 90 91
factor               : 108 109 110
func1                : 3
funcion              : 16 59
gexp                 : 93 94
gexp1                : 96
leer                 : 54 66
llamada              : 51 64 115
llamada1             : 86 88
mexp                 : 96 97 98 99 100 101 102
mexp1                : 104 105 106
multiple             : 11 27
param                : 3
param1               : 6 8
param2               : 6 8
programa             : 0
saw_asig             : 68
saw_class            : 12
saw_function         : 3
saw_id               : 1 2 3 12 25 26 27 28 30 81 84 86 87
saw_id_param         : 10 11
saw_program          : 1 2
saw_type             : 5 34 35 36 37 38 39 40 41 42 43 44 45 46
saw_variable         : 25 26 27 28
scope_end            : 47
scope_start          : 
simple               : 4 10 26
term1                : 108 109 110
termino              : 104 105 106
ternaria             : 57 67
texp                 : 90 91
texp1                : 93 94
tipo                 : 22
tipo1                : 25 26 28
tipo2                : 27
tipo3                : 27 30
varcst               : 113
variable             : 19 21 68 114
variable1            : 11 11 81 81 84 84
variable2            : 81 84

Parsing method: LALR

state 0

    (0) S' -> . programa
    (1) programa -> . PROGRAM ID saw_id saw_program SEMICOLON bloque
    (2) programa -> . PROGRAM ID saw_id saw_program SEMICOLON dec bloque

    PROGRAM         shift and go to state 2

    programa                       shift and go to state 1

state 1

    (0) S' -> programa .



state 2

    (1) programa -> PROGRAM . ID saw_id saw_program SEMICOLON bloque
    (2) programa -> PROGRAM . ID saw_id saw_program SEMICOLON dec bloque

    ID              shift and go to state 3


state 3

    (1) programa -> PROGRAM ID . saw_id saw_program SEMICOLON bloque
    (2) programa -> PROGRAM ID . saw_id saw_program SEMICOLON dec bloque
    (125) saw_id -> .

    SEMICOLON       reduce using rule 125 (saw_id -> .)

    saw_id                         shift and go to state 4

state 4

    (1) programa -> PROGRAM ID saw_id . saw_program SEMICOLON bloque
    (2) programa -> PROGRAM ID saw_id . saw_program SEMICOLON dec bloque
    (122) saw_program -> .

    SEMICOLON       reduce using rule 122 (saw_program -> .)

    saw_program                    shift and go to state 5

state 5

    (1) programa -> PROGRAM ID saw_id saw_program . SEMICOLON bloque
    (2) programa -> PROGRAM ID saw_id saw_program . SEMICOLON dec bloque

    SEMICOLON       shift and go to state 6


state 6

    (1) programa -> PROGRAM ID saw_id saw_program SEMICOLON . bloque
    (2) programa -> PROGRAM ID saw_id saw_program SEMICOLON . dec bloque
    (47) bloque -> . OCURLY b1 CCURLY scope_end
    (22) dec -> . VAR tipo SEMICOLON dec1

    OCURLY          shift and go to state 9
    VAR             shift and go to state 10

    bloque                         shift and go to state 7
    dec                            shift and go to state 8

state 7

    (1) programa -> PROGRAM ID saw_id saw_program SEMICOLON bloque .

    $end            reduce using rule 1 (programa -> PROGRAM ID saw_id saw_program SEMICOLON bloque .)


state 8

    (2) programa -> PROGRAM ID saw_id saw_program SEMICOLON dec . bloque
    (47) bloque -> . OCURLY b1 CCURLY scope_end

    OCURLY          shift and go to state 9

    bloque                         shift and go to state 11

state 9

    (47) bloque -> OCURLY . b1 CCURLY scope_end
    (48) b1 -> . estatuto b1
    (49) b1 -> . empty
    (50) estatuto -> . asignacion
    (51) estatuto -> . llamada
    (52) estatuto -> . condicion
    (53) estatuto -> . escritura
    (54) estatuto -> . leer
    (55) estatuto -> . ciclo_while
    (56) estatuto -> . ciclo_for
    (57) estatuto -> . ternaria
    (58) estatuto -> . bloque
    (59) estatuto -> . funcion
    (60) estatuto -> . clase
    (61) estatuto -> . dec
    (62) estatuto -> . RETURN exp
    (121) empty -> .
    (68) asignacion -> . variable AS exp saw_asig
    (86) llamada -> . ID saw_id OPAREN exp llamada1 CPAREN
    (87) llamada -> . ID saw_id OPAREN CPAREN
    (69) condicion -> . IF cond2 THEN bloque cond1 SEMICOLON
    (75) escritura -> . PRINT OPAREN exp e1 CPAREN
    (78) leer -> . READ OPAREN exp e1 CPAREN
    (18) ciclo_while -> . WHILE cond2 THEN bloque SEMICOLON
    (19) ciclo_for -> . FOR OPAREN variable FROM ciclo_for1 TO ciclo_for1 BY ciclo_for1 CPAREN THEN bloque SEMICOLON
    (74) ternaria -> . exp QUESTION estatuto_redux COLON estatuto_redux SEMICOLON
    (47) bloque -> . OCURLY b1 CCURLY scope_end
    (3) funcion -> . FUNCTION func1 ID saw_id saw_function OPAREN param CPAREN bloque
    (12) clase -> . CLASS ID saw_id saw_class COLON clase_bloque SEMICOLON
    (22) dec -> . VAR tipo SEMICOLON dec1
    (81) variable -> . ID saw_id variable1 variable1 variable2
    (90) exp -> . texp exp1
    (93) texp -> . gexp texp1
    (96) gexp -> . mexp gexp1
    (104) mexp -> . termino mexp1
    (108) termino -> . factor term1
    (112) factor -> . OPAREN exp CPAREN
    (113) factor -> . varcst
    (114) factor -> . variable
    (115) factor -> . llamada
    (116) varcst -> . CSTINT
    (117) varcst -> . CSTFLT
    (118) varcst -> . CSTCHAR
    (119) varcst -> . CSTSTRING
    (120) varcst -> . boolean
    (79) boolean -> . TRUE
    (80) boolean -> . FALSE

    RETURN          shift and go to state 27
    CCURLY          reduce using rule 121 (empty -> .)
    ID              shift and go to state 30
    IF              shift and go to state 32
    PRINT           shift and go to state 33
    READ            shift and go to state 34
    WHILE           shift and go to state 35
    FOR             shift and go to state 36
    OCURLY          shift and go to state 9
    FUNCTION        shift and go to state 37
    CLASS           shift and go to state 38
    VAR             shift and go to state 10
    OPAREN          shift and go to state 31
    CSTINT          shift and go to state 45
    CSTFLT          shift and go to state 46
    CSTCHAR         shift and go to state 47
    CSTSTRING       shift and go to state 48
    TRUE            shift and go to state 50
    FALSE           shift and go to state 51

    b1                             shift and go to state 12
    estatuto                       shift and go to state 13
    empty                          shift and go to state 14
    asignacion                     shift and go to state 15
    llamada                        shift and go to state 16
    condicion                      shift and go to state 17
    escritura                      shift and go to state 18
    leer                           shift and go to state 19
    ciclo_while                    shift and go to state 20
    ciclo_for                      shift and go to state 21
    ternaria                       shift and go to state 22
    bloque                         shift and go to state 23
    funcion                        shift and go to state 24
    clase                          shift and go to state 25
    dec                            shift and go to state 26
    exp                            shift and go to state 28
    variable                       shift and go to state 29
    texp                           shift and go to state 39
    gexp                           shift and go to state 40
    mexp                           shift and go to state 41
    termino                        shift and go to state 42
    factor                         shift and go to state 43
